set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
14677/53700 (epoch 27.331) train_loss=58.25046158 time/batch=0.07s
14678/53700 (epoch 27.333) train_loss=125.66148376 time/batch=0.12s
14679/53700 (epoch 27.335) train_loss=296.99969482 time/batch=0.26s
14680/53700 (epoch 27.337) train_loss=253.85725403 time/batch=0.22s
14681/53700 (epoch 27.339) train_loss=203.42378235 time/batch=0.20s
14682/53700 (epoch 27.341) train_loss=344.26284790 time/batch=0.29s
14683/53700 (epoch 27.343) train_loss=97.05358887 time/batch=0.10s
14684/53700 (epoch 27.345) train_loss=119.00846863 time/batch=0.12s
14685/53700 (epoch 27.346) train_loss=205.52682495 time/batch=0.20s
14686/53700 (epoch 27.348) train_loss=182.78182983 time/batch=0.17s
14687/53700 (epoch 27.350) train_loss=89.00846863 time/batch=0.09s
14688/53700 (epoch 27.352) train_loss=146.57415771 time/batch=0.13s
14689/53700 (epoch 27.354) train_loss=159.25912476 time/batch=0.16s
14690/53700 (epoch 27.356) train_loss=142.70288086 time/batch=0.13s
14691/53700 (epoch 27.358) train_loss=213.07513428 time/batch=2.16s
14692/53700 (epoch 27.359) train_loss=284.20056152 time/batch=0.39s
14693/53700 (epoch 27.361) train_loss=238.26141357 time/batch=0.23s
14694/53700 (epoch 27.363) train_loss=216.45166016 time/batch=0.22s
14695/53700 (epoch 27.365) train_loss=166.38726807 time/batch=0.17s
14696/53700 (epoch 27.367) train_loss=215.16719055 time/batch=0.20s
14697/53700 (epoch 27.369) train_loss=213.17092896 time/batch=0.19s
14698/53700 (epoch 27.371) train_loss=210.49317932 time/batch=0.19s
14699/53700 (epoch 27.372) train_loss=197.34751892 time/batch=0.18s
14700/53700 (epoch 27.374) train_loss=130.09387207 time/batch=0.12s
14701/53700 (epoch 27.376) train_loss=137.82202148 time/batch=0.13s
14702/53700 (epoch 27.378) train_loss=200.46090698 time/batch=0.19s
14703/53700 (epoch 27.380) train_loss=104.54290771 time/batch=0.10s
14704/53700 (epoch 27.382) train_loss=188.13476562 time/batch=0.16s
14705/53700 (epoch 27.384) train_loss=95.66021729 time/batch=0.10s
14706/53700 (epoch 27.385) train_loss=282.01153564 time/batch=0.24s
14707/53700 (epoch 27.387) train_loss=162.91674805 time/batch=0.17s
14708/53700 (epoch 27.389) train_loss=303.27362061 time/batch=0.25s
14709/53700 (epoch 27.391) train_loss=128.96397400 time/batch=0.14s
14710/53700 (epoch 27.393) train_loss=172.88844299 time/batch=0.15s
14711/53700 (epoch 27.395) train_loss=190.53097534 time/batch=0.18s
14712/53700 (epoch 27.397) train_loss=154.81481934 time/batch=0.14s
14713/53700 (epoch 27.399) train_loss=117.78913879 time/batch=0.12s
14714/53700 (epoch 27.400) train_loss=244.02334595 time/batch=0.28s
14715/53700 (epoch 27.402) train_loss=246.69970703 time/batch=0.31s
14716/53700 (epoch 27.404) train_loss=81.73209381 time/batch=0.08s
14717/53700 (epoch 27.406) train_loss=105.20005798 time/batch=0.10s
14718/53700 (epoch 27.408) train_loss=142.47808838 time/batch=0.14s
14719/53700 (epoch 27.410) train_loss=264.28039551 time/batch=0.22s
14720/53700 (epoch 27.412) train_loss=121.54335022 time/batch=0.12s
14721/53700 (epoch 27.413) train_loss=62.29497528 time/batch=0.06s
14722/53700 (epoch 27.415) train_loss=107.89093018 time/batch=0.10s
14723/53700 (epoch 27.417) train_loss=119.68959045 time/batch=0.10s
14724/53700 (epoch 27.419) train_loss=162.48265076 time/batch=0.16s
14725/53700 (epoch 27.421) train_loss=69.91679382 time/batch=0.08s
14726/53700 (epoch 27.423) train_loss=151.62770081 time/batch=0.15s
14727/53700 (epoch 27.425) train_loss=74.25057220 time/batch=0.07s
14728/53700 (epoch 27.426) train_loss=260.42785645 time/batch=0.23s
14729/53700 (epoch 27.428) train_loss=195.87023926 time/batch=0.19s
14730/53700 (epoch 27.430) train_loss=197.94778442 time/batch=0.19s
14731/53700 (epoch 27.432) train_loss=258.75567627 time/batch=0.23s
14732/53700 (epoch 27.434) train_loss=178.80343628 time/batch=0.17s
14733/53700 (epoch 27.436) train_loss=112.20928955 time/batch=0.12s
14734/53700 (epoch 27.438) train_loss=228.37321472 time/batch=0.21s
14735/53700 (epoch 27.439) train_loss=302.65707397 time/batch=0.28s
14736/53700 (epoch 27.441) train_loss=217.34580994 time/batch=0.20s
14737/53700 (epoch 27.443) train_loss=212.24496460 time/batch=0.21s
14738/53700 (epoch 27.445) train_loss=242.58453369 time/batch=0.24s
14739/53700 (epoch 27.447) train_loss=90.35462952 time/batch=0.09s
14740/53700 (epoch 27.449) train_loss=124.39185333 time/batch=0.12s
14741/53700 (epoch 27.451) train_loss=111.65372467 time/batch=0.10s
14742/53700 (epoch 27.453) train_loss=143.32998657 time/batch=0.14s
14743/53700 (epoch 27.454) train_loss=157.66088867 time/batch=0.15s
14744/53700 (epoch 27.456) train_loss=177.87268066 time/batch=0.17s
14745/53700 (epoch 27.458) train_loss=136.36407471 time/batch=0.14s
14746/53700 (epoch 27.460) train_loss=321.42623901 time/batch=0.28s
14747/53700 (epoch 27.462) train_loss=94.19526672 time/batch=0.11s
14748/53700 (epoch 27.464) train_loss=267.11544800 time/batch=0.23s
14749/53700 (epoch 27.466) train_loss=190.95034790 time/batch=0.18s
14750/53700 (epoch 27.467) train_loss=196.64591980 time/batch=0.18s
14751/53700 (epoch 27.469) train_loss=123.78247833 time/batch=0.12s
14752/53700 (epoch 27.471) train_loss=262.32824707 time/batch=0.23s
14753/53700 (epoch 27.473) train_loss=59.65048218 time/batch=0.06s
14754/53700 (epoch 27.475) train_loss=101.14254761 time/batch=0.10s
14755/53700 (epoch 27.477) train_loss=187.37834167 time/batch=0.17s
14756/53700 (epoch 27.479) train_loss=148.01689148 time/batch=0.16s
14757/53700 (epoch 27.480) train_loss=91.24542999 time/batch=0.09s
14758/53700 (epoch 27.482) train_loss=164.95980835 time/batch=0.15s
14759/53700 (epoch 27.484) train_loss=144.21275330 time/batch=0.13s
14760/53700 (epoch 27.486) train_loss=192.99610901 time/batch=0.18s
14761/53700 (epoch 27.488) train_loss=189.08134460 time/batch=0.16s
14762/53700 (epoch 27.490) train_loss=301.27044678 time/batch=0.28s
14763/53700 (epoch 27.492) train_loss=204.26373291 time/batch=0.19s
14764/53700 (epoch 27.493) train_loss=126.97747803 time/batch=0.12s
14765/53700 (epoch 27.495) train_loss=247.15440369 time/batch=0.21s
14766/53700 (epoch 27.497) train_loss=200.04013062 time/batch=0.19s
14767/53700 (epoch 27.499) train_loss=89.67785645 time/batch=0.09s
14768/53700 (epoch 27.501) train_loss=217.00109863 time/batch=0.20s
14769/53700 (epoch 27.503) train_loss=199.49813843 time/batch=0.19s
14770/53700 (epoch 27.505) train_loss=169.77125549 time/batch=0.15s
14771/53700 (epoch 27.507) train_loss=115.62384796 time/batch=0.11s
14772/53700 (epoch 27.508) train_loss=77.37565613 time/batch=0.08s
14773/53700 (epoch 27.510) train_loss=120.54344940 time/batch=0.12s
14774/53700 (epoch 27.512) train_loss=120.04332733 time/batch=0.12s
14775/53700 (epoch 27.514) train_loss=83.24227905 time/batch=0.08s
14776/53700 (epoch 27.516) train_loss=273.65133667 time/batch=0.23s
14777/53700 (epoch 27.518) train_loss=240.11758423 time/batch=2.01s
14778/53700 (epoch 27.520) train_loss=132.96885681 time/batch=0.26s
14779/53700 (epoch 27.521) train_loss=304.77532959 time/batch=0.28s
14780/53700 (epoch 27.523) train_loss=182.30479431 time/batch=0.18s
14781/53700 (epoch 27.525) train_loss=97.38157654 time/batch=0.10s
14782/53700 (epoch 27.527) train_loss=61.52239990 time/batch=0.05s
14783/53700 (epoch 27.529) train_loss=119.03822327 time/batch=0.11s
14784/53700 (epoch 27.531) train_loss=181.07965088 time/batch=0.16s
14785/53700 (epoch 27.533) train_loss=152.21530151 time/batch=0.14s
14786/53700 (epoch 27.534) train_loss=158.19415283 time/batch=0.15s
14787/53700 (epoch 27.536) train_loss=295.82366943 time/batch=0.28s
14788/53700 (epoch 27.538) train_loss=162.40780640 time/batch=0.18s
14789/53700 (epoch 27.540) train_loss=139.08056641 time/batch=0.14s
14790/53700 (epoch 27.542) train_loss=107.37251282 time/batch=0.11s
14791/53700 (epoch 27.544) train_loss=196.19096375 time/batch=0.19s
14792/53700 (epoch 27.546) train_loss=237.60658264 time/batch=0.21s
14793/53700 (epoch 27.547) train_loss=226.13409424 time/batch=0.21s
14794/53700 (epoch 27.549) train_loss=166.31552124 time/batch=0.16s
14795/53700 (epoch 27.551) train_loss=122.96972656 time/batch=0.12s
14796/53700 (epoch 27.553) train_loss=192.04190063 time/batch=0.18s
14797/53700 (epoch 27.555) train_loss=193.75946045 time/batch=0.19s
14798/53700 (epoch 27.557) train_loss=151.80162048 time/batch=0.14s
14799/53700 (epoch 27.559) train_loss=226.08636475 time/batch=0.22s
14800/53700 (epoch 27.561) train_loss=109.15519714 time/batch=0.11s
14801/53700 (epoch 27.562) train_loss=247.42286682 time/batch=0.22s
14802/53700 (epoch 27.564) train_loss=129.52270508 time/batch=0.13s
14803/53700 (epoch 27.566) train_loss=137.41641235 time/batch=0.13s
14804/53700 (epoch 27.568) train_loss=165.85394287 time/batch=0.15s
14805/53700 (epoch 27.570) train_loss=249.81002808 time/batch=0.23s
14806/53700 (epoch 27.572) train_loss=129.78039551 time/batch=0.13s
14807/53700 (epoch 27.574) train_loss=108.13778687 time/batch=0.10s
14808/53700 (epoch 27.575) train_loss=129.50662231 time/batch=0.11s
14809/53700 (epoch 27.577) train_loss=163.32460022 time/batch=0.16s
14810/53700 (epoch 27.579) train_loss=127.64060211 time/batch=0.12s
14811/53700 (epoch 27.581) train_loss=111.35661316 time/batch=0.10s
14812/53700 (epoch 27.583) train_loss=216.43469238 time/batch=0.19s
14813/53700 (epoch 27.585) train_loss=168.72531128 time/batch=0.16s
14814/53700 (epoch 27.587) train_loss=206.67578125 time/batch=0.21s
14815/53700 (epoch 27.588) train_loss=138.57476807 time/batch=0.14s
14816/53700 (epoch 27.590) train_loss=104.01760864 time/batch=0.11s
14817/53700 (epoch 27.592) train_loss=94.67974854 time/batch=0.09s
14818/53700 (epoch 27.594) train_loss=148.65095520 time/batch=0.14s
14819/53700 (epoch 27.596) train_loss=127.25934601 time/batch=0.13s
14820/53700 (epoch 27.598) train_loss=145.31796265 time/batch=0.15s
14821/53700 (epoch 27.600) train_loss=201.39656067 time/batch=0.18s
14822/53700 (epoch 27.601) train_loss=108.32129669 time/batch=0.10s
14823/53700 (epoch 27.603) train_loss=252.56205750 time/batch=0.23s
14824/53700 (epoch 27.605) train_loss=104.98189545 time/batch=0.11s
14825/53700 (epoch 27.607) train_loss=168.99026489 time/batch=0.16s
14826/53700 (epoch 27.609) train_loss=72.57472229 time/batch=0.09s
14827/53700 (epoch 27.611) train_loss=85.52516937 time/batch=0.08s
14828/53700 (epoch 27.613) train_loss=121.31487274 time/batch=0.11s
14829/53700 (epoch 27.615) train_loss=172.28652954 time/batch=0.16s
14830/53700 (epoch 27.616) train_loss=160.51535034 time/batch=0.16s
14831/53700 (epoch 27.618) train_loss=145.58981323 time/batch=0.15s
14832/53700 (epoch 27.620) train_loss=107.79541016 time/batch=0.11s
14833/53700 (epoch 27.622) train_loss=136.32455444 time/batch=0.13s
14834/53700 (epoch 27.624) train_loss=94.19712830 time/batch=0.11s
14835/53700 (epoch 27.626) train_loss=206.03646851 time/batch=0.19s
14836/53700 (epoch 27.628) train_loss=114.05105591 time/batch=0.12s
14837/53700 (epoch 27.629) train_loss=86.56857300 time/batch=0.09s
14838/53700 (epoch 27.631) train_loss=94.10253906 time/batch=0.09s
14839/53700 (epoch 27.633) train_loss=122.57011414 time/batch=0.12s
14840/53700 (epoch 27.635) train_loss=152.51918030 time/batch=0.14s
14841/53700 (epoch 27.637) train_loss=85.99455261 time/batch=0.09s
14842/53700 (epoch 27.639) train_loss=230.64462280 time/batch=0.19s
14843/53700 (epoch 27.641) train_loss=174.24842834 time/batch=0.18s
14844/53700 (epoch 27.642) train_loss=171.68972778 time/batch=0.17s
14845/53700 (epoch 27.644) train_loss=88.43824005 time/batch=0.09s
14846/53700 (epoch 27.646) train_loss=87.64363098 time/batch=0.09s
14847/53700 (epoch 27.648) train_loss=214.81250000 time/batch=0.20s
14848/53700 (epoch 27.650) train_loss=141.92910767 time/batch=0.14s
14849/53700 (epoch 27.652) train_loss=200.88238525 time/batch=0.17s
14850/53700 (epoch 27.654) train_loss=80.75891113 time/batch=0.09s
14851/53700 (epoch 27.655) train_loss=153.52981567 time/batch=0.15s
14852/53700 (epoch 27.657) train_loss=66.70913696 time/batch=0.07s
14853/53700 (epoch 27.659) train_loss=114.34703064 time/batch=0.11s
14854/53700 (epoch 27.661) train_loss=219.23214722 time/batch=0.18s
14855/53700 (epoch 27.663) train_loss=124.92884827 time/batch=0.13s
14856/53700 (epoch 27.665) train_loss=60.29074860 time/batch=0.08s
14857/53700 (epoch 27.667) train_loss=138.91526794 time/batch=0.13s
14858/53700 (epoch 27.669) train_loss=201.33428955 time/batch=0.18s
14859/53700 (epoch 27.670) train_loss=136.69802856 time/batch=0.13s
14860/53700 (epoch 27.672) train_loss=99.62924194 time/batch=0.10s
14861/53700 (epoch 27.674) train_loss=156.53448486 time/batch=0.15s
14862/53700 (epoch 27.676) train_loss=128.43629456 time/batch=0.13s
14863/53700 (epoch 27.678) train_loss=100.62557220 time/batch=0.09s
14864/53700 (epoch 27.680) train_loss=76.99485779 time/batch=0.09s
14865/53700 (epoch 27.682) train_loss=139.71672058 time/batch=0.12s
14866/53700 (epoch 27.683) train_loss=91.45040131 time/batch=0.09s
14867/53700 (epoch 27.685) train_loss=102.61356354 time/batch=0.09s
14868/53700 (epoch 27.687) train_loss=155.68969727 time/batch=0.15s
14869/53700 (epoch 27.689) train_loss=129.00074768 time/batch=0.12s
14870/53700 (epoch 27.691) train_loss=218.34394836 time/batch=0.20s
14871/53700 (epoch 27.693) train_loss=146.94836426 time/batch=0.15s
14872/53700 (epoch 27.695) train_loss=177.89334106 time/batch=0.17s
14873/53700 (epoch 27.696) train_loss=97.42970276 time/batch=0.09s
14874/53700 (epoch 27.698) train_loss=198.03335571 time/batch=0.19s
14875/53700 (epoch 27.700) train_loss=184.46565247 time/batch=0.17s
14876/53700 (epoch 27.702) train_loss=176.78858948 time/batch=0.17s
14877/53700 (epoch 27.704) train_loss=146.83804321 time/batch=0.13s
14878/53700 (epoch 27.706) train_loss=165.10700989 time/batch=0.16s
14879/53700 (epoch 27.708) train_loss=183.28353882 time/batch=0.17s
14880/53700 (epoch 27.709) train_loss=168.94920349 time/batch=0.17s
14881/53700 (epoch 27.711) train_loss=168.11734009 time/batch=0.15s
14882/53700 (epoch 27.713) train_loss=138.34255981 time/batch=0.13s
14883/53700 (epoch 27.715) train_loss=115.03739166 time/batch=0.12s
14884/53700 (epoch 27.717) train_loss=165.66172791 time/batch=0.15s
14885/53700 (epoch 27.719) train_loss=192.27886963 time/batch=0.16s
14886/53700 (epoch 27.721) train_loss=175.88165283 time/batch=0.17s
14887/53700 (epoch 27.723) train_loss=148.17950439 time/batch=0.16s
14888/53700 (epoch 27.724) train_loss=92.43272400 time/batch=0.09s
14889/53700 (epoch 27.726) train_loss=178.77381897 time/batch=0.16s
14890/53700 (epoch 27.728) train_loss=114.63255310 time/batch=0.11s
14891/53700 (epoch 27.730) train_loss=143.41793823 time/batch=0.13s
14892/53700 (epoch 27.732) train_loss=118.18909454 time/batch=0.11s
14893/53700 (epoch 27.734) train_loss=134.80169678 time/batch=0.12s
14894/53700 (epoch 27.736) train_loss=190.77709961 time/batch=0.18s
14895/53700 (epoch 27.737) train_loss=93.52076721 time/batch=0.10s
14896/53700 (epoch 27.739) train_loss=212.94946289 time/batch=0.17s
14897/53700 (epoch 27.741) train_loss=138.15080261 time/batch=0.13s
14898/53700 (epoch 27.743) train_loss=158.01797485 time/batch=0.15s
14899/53700 (epoch 27.745) train_loss=87.27970886 time/batch=0.08s
14900/53700 (epoch 27.747) train_loss=119.91914368 time/batch=0.11s
14901/53700 (epoch 27.749) train_loss=178.06004333 time/batch=0.17s
14902/53700 (epoch 27.750) train_loss=232.35626221 time/batch=0.23s
14903/53700 (epoch 27.752) train_loss=172.01828003 time/batch=0.17s
14904/53700 (epoch 27.754) train_loss=98.71854401 time/batch=0.09s
14905/53700 (epoch 27.756) train_loss=120.92773438 time/batch=0.11s
14906/53700 (epoch 27.758) train_loss=159.45690918 time/batch=0.15s
14907/53700 (epoch 27.760) train_loss=74.42089844 time/batch=0.07s
14908/53700 (epoch 27.762) train_loss=195.74942017 time/batch=0.18s
14909/53700 (epoch 27.764) train_loss=131.27073669 time/batch=0.13s
14910/53700 (epoch 27.765) train_loss=146.39695740 time/batch=0.14s
14911/53700 (epoch 27.767) train_loss=126.66676331 time/batch=0.12s
14912/53700 (epoch 27.769) train_loss=223.97099304 time/batch=0.20s
14913/53700 (epoch 27.771) train_loss=70.30771637 time/batch=0.08s
14914/53700 (epoch 27.773) train_loss=81.10785675 time/batch=0.08s
14915/53700 (epoch 27.775) train_loss=107.51290894 time/batch=0.10s
14916/53700 (epoch 27.777) train_loss=101.86816406 time/batch=0.09s
14917/53700 (epoch 27.778) train_loss=191.44239807 time/batch=0.18s
14918/53700 (epoch 27.780) train_loss=114.83457947 time/batch=0.13s
14919/53700 (epoch 27.782) train_loss=149.92744446 time/batch=0.13s
14920/53700 (epoch 27.784) train_loss=151.86788940 time/batch=0.15s
14921/53700 (epoch 27.786) train_loss=171.87902832 time/batch=0.16s
14922/53700 (epoch 27.788) train_loss=174.87635803 time/batch=0.18s
14923/53700 (epoch 27.790) train_loss=104.77325439 time/batch=0.10s
14924/53700 (epoch 27.791) train_loss=242.08456421 time/batch=0.24s
14925/53700 (epoch 27.793) train_loss=184.26782227 time/batch=0.18s
14926/53700 (epoch 27.795) train_loss=259.91043091 time/batch=0.24s
14927/53700 (epoch 27.797) train_loss=164.78398132 time/batch=0.16s
14928/53700 (epoch 27.799) train_loss=155.20057678 time/batch=0.15s
14929/53700 (epoch 27.801) train_loss=149.35530090 time/batch=0.15s
14930/53700 (epoch 27.803) train_loss=104.36471558 time/batch=0.10s
14931/53700 (epoch 27.804) train_loss=136.29977417 time/batch=0.12s
14932/53700 (epoch 27.806) train_loss=159.33822632 time/batch=0.15s
14933/53700 (epoch 27.808) train_loss=97.96997070 time/batch=0.09s
14934/53700 (epoch 27.810) train_loss=106.58642578 time/batch=0.11s
14935/53700 (epoch 27.812) train_loss=71.32379913 time/batch=0.07s
14936/53700 (epoch 27.814) train_loss=165.64118958 time/batch=0.14s
14937/53700 (epoch 27.816) train_loss=107.59175873 time/batch=0.11s
14938/53700 (epoch 27.818) train_loss=163.80091858 time/batch=0.15s
14939/53700 (epoch 27.819) train_loss=106.02961731 time/batch=0.11s
14940/53700 (epoch 27.821) train_loss=191.75271606 time/batch=0.18s
14941/53700 (epoch 27.823) train_loss=176.03756714 time/batch=0.16s
14942/53700 (epoch 27.825) train_loss=81.38744354 time/batch=0.08s
14943/53700 (epoch 27.827) train_loss=99.71586609 time/batch=0.10s
14944/53700 (epoch 27.829) train_loss=192.11956787 time/batch=0.16s
14945/53700 (epoch 27.831) train_loss=99.56132507 time/batch=0.10s
14946/53700 (epoch 27.832) train_loss=108.93110657 time/batch=0.10s
14947/53700 (epoch 27.834) train_loss=187.33151245 time/batch=0.17s
14948/53700 (epoch 27.836) train_loss=139.30535889 time/batch=0.13s
14949/53700 (epoch 27.838) train_loss=156.86975098 time/batch=0.16s
14950/53700 (epoch 27.840) train_loss=103.06755829 time/batch=0.10s
14951/53700 (epoch 27.842) train_loss=98.43768311 time/batch=0.10s
14952/53700 (epoch 27.844) train_loss=111.28633881 time/batch=0.10s
14953/53700 (epoch 27.845) train_loss=181.49237061 time/batch=0.17s
14954/53700 (epoch 27.847) train_loss=99.08512878 time/batch=0.10s
14955/53700 (epoch 27.849) train_loss=209.41629028 time/batch=0.21s
14956/53700 (epoch 27.851) train_loss=117.67198181 time/batch=0.12s
14957/53700 (epoch 27.853) train_loss=138.10494995 time/batch=0.13s
14958/53700 (epoch 27.855) train_loss=177.62280273 time/batch=0.15s
14959/53700 (epoch 27.857) train_loss=195.00634766 time/batch=0.18s
14960/53700 (epoch 27.858) train_loss=164.94981384 time/batch=0.16s
14961/53700 (epoch 27.860) train_loss=162.32015991 time/batch=0.15s
14962/53700 (epoch 27.862) train_loss=223.16955566 time/batch=0.20s
14963/53700 (epoch 27.864) train_loss=140.51860046 time/batch=0.14s
14964/53700 (epoch 27.866) train_loss=147.33908081 time/batch=0.14s
14965/53700 (epoch 27.868) train_loss=142.06364441 time/batch=0.13s
14966/53700 (epoch 27.870) train_loss=159.87472534 time/batch=0.15s
14967/53700 (epoch 27.872) train_loss=147.26541138 time/batch=0.13s
14968/53700 (epoch 27.873) train_loss=133.20866394 time/batch=0.13s
14969/53700 (epoch 27.875) train_loss=142.71487427 time/batch=0.14s
14970/53700 (epoch 27.877) train_loss=146.71400452 time/batch=0.15s
14971/53700 (epoch 27.879) train_loss=144.42214966 time/batch=0.13s
14972/53700 (epoch 27.881) train_loss=170.48348999 time/batch=0.16s
14973/53700 (epoch 27.883) train_loss=94.65917969 time/batch=0.10s
14974/53700 (epoch 27.885) train_loss=142.51947021 time/batch=0.14s
14975/53700 (epoch 27.886) train_loss=133.61288452 time/batch=0.13s
14976/53700 (epoch 27.888) train_loss=167.78057861 time/batch=0.17s
14977/53700 (epoch 27.890) train_loss=132.50627136 time/batch=0.14s
14978/53700 (epoch 27.892) train_loss=150.79043579 time/batch=0.14s
14979/53700 (epoch 27.894) train_loss=222.68283081 time/batch=0.27s
14980/53700 (epoch 27.896) train_loss=147.69599915 time/batch=0.14s
14981/53700 (epoch 27.898) train_loss=194.25942993 time/batch=0.20s
14982/53700 (epoch 27.899) train_loss=124.74478149 time/batch=0.12s
14983/53700 (epoch 27.901) train_loss=295.71057129 time/batch=0.29s
14984/53700 (epoch 27.903) train_loss=166.92703247 time/batch=0.15s
14985/53700 (epoch 27.905) train_loss=162.43386841 time/batch=0.15s
14986/53700 (epoch 27.907) train_loss=107.37823486 time/batch=0.11s
14987/53700 (epoch 27.909) train_loss=119.58126831 time/batch=0.12s
14988/53700 (epoch 27.911) train_loss=189.08309937 time/batch=1.99s
14989/53700 (epoch 27.912) train_loss=121.56828308 time/batch=0.27s
14990/53700 (epoch 27.914) train_loss=153.26287842 time/batch=0.14s
14991/53700 (epoch 27.916) train_loss=152.20086670 time/batch=0.15s
14992/53700 (epoch 27.918) train_loss=103.68827820 time/batch=0.10s
14993/53700 (epoch 27.920) train_loss=215.46426392 time/batch=0.20s
14994/53700 (epoch 27.922) train_loss=149.94268799 time/batch=0.15s
14995/53700 (epoch 27.924) train_loss=158.33503723 time/batch=0.15s
14996/53700 (epoch 27.926) train_loss=119.92756653 time/batch=0.12s
14997/53700 (epoch 27.927) train_loss=192.10578918 time/batch=0.16s
14998/53700 (epoch 27.929) train_loss=169.83465576 time/batch=0.17s
14999/53700 (epoch 27.931) train_loss=114.87744141 time/batch=0.11s
Validating
    loss:	167.938859

15000/53700 (epoch 27.933) train_loss=178.07627869 time/batch=1.81s
15001/53700 (epoch 27.935) train_loss=194.82798767 time/batch=0.17s
